CDREDE;DE;CODMUN;MUN;CATEG;TIPOESC;COD_ESC;NOMESC;AL_ALEMAO_DU;AL_ESPANHOL_DU;AL_FRANCES_DU;AL_INGLES_DU;AL_ITALIANO_DU;AL_JAPONES_DU;AL_MANDARIM_DU;TOTAL_AL_DU;AL_ALEMAO_SAB_SEMANA;AL_ESPANHOL_SAB_SEMANA;AL_FRANCES_SAB_SEMANA;AL_INGLES_SAB_SEMANA;AL_ITALIANO_SAB_SEMANA;AL_JAPONES_SAB_SEMANA;AL_MANDARIM_SAB_SEMANA;TOTAL_AL_SAB_SEMANA;AL_ALEMAO_SAB;AL_ESPANHOL_SAB;AL_FRANCES_SAB;AL_INGLES_SAB;AL_ITALIANO_SAB;AL_JAPONES_SAB;AL_MANDARIM_SAB;TOTAL_AL_SAB;CL_ALEMAO_DU;CL_ESPANHOL_DU;CL_FRANCES_DU;CL_INGLES_DU;CL_ITALIANO_DU;CL_JAPONES_DU;CL_MANDARIM_DU;TOTAL_CL_DU;CL_ALEMAO_SAB_SEMANA;CL_ESPANHOL_SAB_SEMANA;CL_FRANCES_SAB_SEMANA;CL_INGLES_SAB_SEMANA;CL_ITALIANO_SAB_SEMANA;CL_JAPONES_SAB_SEMANA;CL_MANDARIM_SAB_SEMANA;TOTAL_CL_SAB_SEMANA;CL_ALEMAO_SAB;CL_ESPANHOL_SAB;CL_FRANCES_SAB;CL_INGLES_SAB;CL_ITALIANO_SAB;CL_JAPONES_SAB;CL_MANDARIM_SAB;TOTAL_CL_SAB;TOTAL_TOTAL_AL;TOTAL_TOTAL_CL
10102;CENTRO;100;SAO PAULO;2;6;985107;CEL JTO A EE MAURO DE OLIVEIRA PROFESSOR;0;83;49;57;0;0;0;189;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;3;2;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;189;10
10205;LESTE 5;100;SAO PAULO;2;6;458296;CEL JTO A EE JOSE MARQUES DA CRUZ PROF;0;127;15;54;9;0;0;205;0;0;0;0;0;0;0;0;12;52;0;50;0;0;0;114;0;9;1;2;1;0;0;13;0;0;0;0;0;0;0;0;1;3;0;2;0;0;0;6;319;19
10314;SUL 2;100;SAO PAULO;2;6;985156;CEL JTO A EE LEOPOLDO SANTANA PROFESSOR;103;291;180;106;28;118;0;826;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;13;8;4;2;5;0;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;826;38
10316;CENTRO SUL;100;SAO PAULO;2;6;498634;CEL JTO A EE ROOSEVELT PRESIDENTE;0;104;67;57;0;61;0;289;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;5;2;0;4;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;289;19
10316;CENTRO SUL;100;SAO PAULO;2;6;985788;CEL JTO A EE JULIA MACEDO PANTOJA PROFESSORA;28;196;33;122;48;49;0;476;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;16;3;7;5;4;0;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;476;39
10318;SUL 3;100;SAO PAULO;2;6;29828;CEL JTO A EE LAERTE RAMOS PROF DR;0;181;0;44;0;67;0;292;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;2;0;5;0;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;292;18
10318;SUL 3;100;SAO PAULO;2;6;458399;CEL JTO A EE ALBERTO SALOTTI PROF;0;287;92;317;0;0;0;696;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;3;13;0;0;0;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;696;30
10318;SUL 3;100;SAO PAULO;2;6;985168;CEL JTO A EE PAULINO NUNES ESPOSO;0;182;0;68;0;0;0;250;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;0;3;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;250;16
10402;GUARULHOS SUL;336;GUARULHOS;2;6;985673;CEL JTO A EE ALICE CHUERY PROFESSORA;0;157;63;52;0;0;0;272;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;8;3;0;0;0;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;272;25
10403;GUARULHOS NORTE;336;GUARULHOS;2;6;407331;CEL JTO A EE CONRADO SIVILA ALSINA PADRE;0;301;104;132;114;0;0;651;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;7;5;7;0;0;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;651;37
